_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-jp.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
	 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term* 	長期保存試験＊ 
25°C ± 2°C/60% RH ± 5% RH or 	25℃±2℃／60％RH± 5％RH 又は30℃±2℃／65％RH±5％RH 
30°C ± 2°C/65% RH ± 5% RH 	12カ月 
12 months 	中間的試験＊＊ 
Intermediate** 	30℃±2℃／65％RH±5％RH 
30°C ± 2°C/65% RH ± 5% RH 	6カ月 
6 months  	加速試験 
Accelerated 	40℃±2℃／75％RH±5％RH 
40°C ± 2°C/75% RH ± 5% RH 	6カ月 
6 months  	
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term 	長期保存試験 
5°C ± 3°C 	5℃±3℃ 
12 months 	12カ月 
Accelerated 	加速試験 
25°C ± 2°C/60% RH ± 5% RH 	25℃±2℃／60％RH±5％RH 
6 months  	6カ月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term 	長期保存試験 
- 20°C ± 5°C 	-20℃±5℃ 
12 months 	12カ月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term* 	長期保存試験＊ 
25°C ± 2°C/60% RH ± 5% RH or 	25℃±2℃／60％RH± 5％RH 又は30℃±2℃／65％RH±5％RH 
30°C ± 2°C/65% RH ± 5% RH 	12カ月 
12 months 	中間的試験＊＊ 
Intermediate** 	30℃±2℃／65％RH±5％RH 
30°C ± 2°C/65% RH ± 5% RH 	6カ月 
6 months  	加速試験 
Accelerated 	40℃±2℃／75％RH±5％RH 
40°C ± 2°C/75% RH ± 5% RH 	6カ月 
6 months  	
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term*  	長期保存試験＊ 
25°C ± 2°C/40% RH ± 5% RH or 	25℃±2℃／40％RH±5％ RH 又は
30°C ± 2°C/35% RH ± 5% RH 	30℃±2℃／35％RH±5％RH 
12 months 	12カ月 
Intermediate** 	中間的試験＊＊ 
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃／65％RH±5％ RH 
6 months 	6カ月 
Accelerated  	加速試験 
40°C ± 2°C/not more than (NMT) 25% RH 	40℃±2℃／25％RH以下 
6 months  	6カ月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Alternative relative humidity 	任意な相対湿度 
Reference relative humidity 	参照相対湿度 
Ratio of water loss rates at a given temperature  	一定温度における水分損失の比率 
60% RH 	60％RH 
25% RH 	25％RH 
1.9  	1.9 
60% RH 	60％RH 
40% RH 	40％RH 
1.5 	1.5 
65% RH 	65％RH 
35% RH 	35％RH 
1.9 	1.9 
75% RH 	75％RH 
25% RH 	25％RH 
3.0 	3.0 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term 	長期保存試験 
5°C ± 3°C  	5℃±3℃ 
12 months 	12カ月 
Accelerated 	加速試験 
25°C ± 2°C/60% RH ± 5% RH 	25℃±2℃／60％RH±5％ RH 
6 months  	6カ月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	試験の種類 
Storage condition 	保存条件 
Minimum time period covered by data at submission 	申請時点での最小試験期間 
Long term 	長期保存試験 
- 20°C ± 5°C 	-20℃±5℃ 
12 months 	12カ月 
_@@_ EOF	_@@_ EOF
